1202 10 96 twoway taxiway_A D1
1204 departure 04R,22L
1204 arrival 04R,22L
1202 103 6 twoway taxiway_A C1
1204 departure 04L,22R
1204 arrival 04L,22R
1202 102 5 twoway taxiway_A H3
1204 departure 04L,22R
1204 arrival 04L,22R
1202 101 3 twoway taxiway_A G2
1204 departure 04L,22R
1204 arrival 04L,22R
1202 100 1 twoway taxiway_A F2
1204 departure 04L,22R
1204 arrival 04L,22R
1202 34 0 twoway taxiway_A F2
1202 1 34 twoway taxiway_A F2
1202 35 2 twoway taxiway_A G2
1202 3 35 twoway taxiway_A G2
1202 36 4 twoway taxiway_A H3
1202 5 36 twoway taxiway_A H3
1202 36 37 twoway taxiway_A C
1202 6 37 twoway taxiway_A C1
1202 81 7 twoway taxiway_A F1
1202 82 8 twoway taxiway_A G1
1202 84 9 twoway taxiway_A H2
1202 85 10 twoway taxiway_A D1
1202 11 31 twoway taxiway_A D2
1202 12 11 twoway taxiway_A D2
1202 13 12 twoway taxiway_A D2
1202 14 13 twoway taxiway_A D2
1202 15 14 twoway taxiway_A D2
1202 16 15 twoway taxiway_A D2
1202 17 16 twoway taxiway_A D2
1202 18 17 twoway taxiway_A D2
1202 19 18 twoway taxiway_A D2
1202 32 19 twoway taxiway_A D2
1202 82 74 twoway taxiway_A G
1202 73 74 twoway taxiway_A H1
1202 74 83 twoway taxiway_A H1
1202 20 81 twoway taxiway_A F
1202 21 20 twoway taxiway_A F
1202 76 21 twoway taxiway_A F
1202 22 116 twoway taxiway_B B7
1202 23 22 twoway taxiway_B B7
1202 24 23 twoway taxiway_B B7
1202 25 24 twoway taxiway_B B7
1202 30 69 twoway taxiway_B A5
1204 departure 10R,28L
1204 arrival 10R,28L
1202 29 70 twoway taxiway_B A4
1204 departure 10R,28L
1204 arrival 10R,28L
1202 28 71 twoway taxiway_B A3
1204 departure 10R,28L
1204 arrival 10R,28L
1202 27 72 twoway taxiway_B A2
1204 departure 10R,28L
1204 arrival 10R,28L
1202 26 68 twoway taxiway_B A1
1204 departure 10R,28L
1204 arrival 10R,28L
1202 66 26 twoway taxiway_B A1
1202 65 27 twoway taxiway_B A2
1202 64 28 twoway taxiway_B A3
1202 63 29 twoway taxiway_B A4
1202 62 30 twoway taxiway_B A5
1202 80 81 twoway taxiway_A D
1202 81 82 twoway taxiway_A D
1202 82 83 twoway taxiway_A D
1202 83 84 twoway taxiway_A D
1202 84 85 twoway taxiway_A D
1202 85 31 twoway taxiway_A D
1202 33 34 twoway taxiway_A C
1202 34 35 twoway taxiway_A C
1202 35 36 twoway taxiway_A C
1202 37 32 twoway taxiway_A C
1202 88 33 twoway taxiway_A C
1202 45 67 twoway taxiway_A A7
1202 39 38 twoway taxiway_B A8
1202 40 39 twoway taxiway_B A8
1202 41 40 twoway taxiway_B A8
1202 42 41 twoway taxiway_B A8
1202 43 42 twoway taxiway_B A8
1202 44 45 twoway taxiway_B A8
1202 45 43 twoway taxiway_B A8
1202 46 44 twoway taxiway_B A9
1202 47 46 twoway taxiway_B A9
1202 48 47 twoway taxiway_B A9
1202 49 48 twoway taxiway_B A9
1202 50 49 twoway taxiway_B A9
1202 60 50 twoway taxiway_B A9
1202 51 115 twoway taxiway_B A9
1202 52 51 twoway taxiway_B A9
1202 53 52 twoway taxiway_B A9
1202 54 59 twoway taxiway_B B6
1204 departure 10L,28R
1204 arrival 10L,28R
1202 55 54 twoway taxiway_B B6
1202 56 55 twoway taxiway_B B6
1202 116 56 twoway taxiway_B B6
1202 57 61 twoway taxiway_B A6
1202 58 57 twoway taxiway_B A6
1202 59 58 twoway taxiway_B A6
1202 61 62 twoway taxiway_B A
1202 62 63 twoway taxiway_B A
1202 63 64 twoway taxiway_B A
1202 64 65 twoway taxiway_B A
1202 65 66 twoway taxiway_B A
1202 66 67 twoway taxiway_B A
1202 67 60 twoway taxiway_A A
1202 69 70 twoway runway 10R/28L
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 70 71 twoway runway 10R/28L
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 71 72 twoway runway 10R/28L
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 72 68 twoway runway 10R/28L
1204 departure 10R,28L
1204 arrival 10R,28L
1204 ils 10R,28L
1202 75 76 twoway taxiway_B H
1202 76 73 twoway taxiway_B H
1202 75 114 twoway taxiway_B H
1202 75 119 twoway taxiway_B E
1202 78 77 twoway taxiway_B B3
1204 departure 04R,10L,22L,28R
1204 arrival 04R,10L,22L,28R
1202 77 106 twoway taxiway_B B3
1204 departure 10L,28R
1204 arrival 10L,28R
1202 78 79 twoway taxiway_B B
1204 departure 04R,22L
1204 arrival 04R,22L
1202 86 92 twoway taxiway_B B
1204 departure 04R,22L
1204 arrival 04R,22L
1202 99 87 twoway taxiway_B B
1204 departure 04L,22R
1204 arrival 04L,22R
1202 89 99 twoway taxiway_B B
1204 departure 04L,22R
1204 arrival 04L,22R
1202 79 80 twoway taxiway_B B
1202 80 118 twoway taxiway_B B
1202 87 88 twoway taxiway_B B
1202 88 86 twoway taxiway_B B
1202 117 89 twoway taxiway_B B
1202 91 92 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 92 93 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 93 94 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 94 95 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 95 96 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 96 90 twoway runway 04R/22L
1204 departure 04R,22L
1204 arrival 04R,22L
1204 ils 04R,22L
1202 98 99 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 99 100 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 100 101 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 101 102 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 102 103 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 103 97 twoway runway 04L/22R
1204 departure 04L,22R
1204 arrival 04L,22R
1204 ils 04L,22R
1202 113 105 twoway taxiway_B B1
1204 departure 10L,28R
1204 arrival 10L,28R
1202 112 107 twoway taxiway_B B2
1204 departure 10L,28R
1204 arrival 10L,28R
1202 111 108 twoway taxiway_B B4
1204 departure 10L,28R
1204 arrival 10L,28R
1202 104 109 twoway taxiway_B B5
1204 departure 10L,28R
1204 arrival 10L,28R
1202 110 104 twoway taxiway_B B5
1204 departure 10L,28R
1204 arrival 10L,28R
1202 106 107 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 107 105 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 108 106 twoway runway 10L/28R
1204 departure 04L,04R,10L,22L,22R,28L,28R
1204 arrival 04L,04R,10L,22L,22R,28L,28R
1204 ils 10L,28R
1202 109 108 twoway runway 10L/28R
1204 departure 10L,28R
1204 arrival 10L,28R
1204 ils 10L,28R
1202 116 110 twoway taxiway_B B5
1202 117 111 twoway taxiway_B B4
1202 118 112 twoway taxiway_B B2
1202 114 115 twoway taxiway_B B1
1202 115 113 twoway taxiway_B B1
1202 116 117 twoway taxiway_B B
1202 118 119 twoway taxiway_B B
1202 119 114 twoway taxiway_B B
99
